STATION,DATE,CDSD,CDSD_ATTRIBUTES,CLDD,CLDD_ATTRIBUTES,DP01,DP01_ATTRIBUTES,DP10,DP10_ATTRIBUTES,DSND,DSND_ATTRIBUTES,DSNW,DSNW_ATTRIBUTES,DT00,DT00_ATTRIBUTES,DT32,DT32_ATTRIBUTES,DX32,DX32_ATTRIBUTES,DX70,DX70_ATTRIBUTES,DX90,DX90_ATTRIBUTES,EMNT,EMNT_ATTRIBUTES,EMSD,EMSD_ATTRIBUTES,EMSN,EMSN_ATTRIBUTES,EMXP,EMXP_ATTRIBUTES,EMXT,EMXT_ATTRIBUTES,HDSD,HDSD_ATTRIBUTES,HTDD,HTDD_ATTRIBUTES,PRCP,PRCP_ATTRIBUTES,SNOW,SNOW_ATTRIBUTES,TAVG,TAVG_ATTRIBUTES,TMAX,TMAX_ATTRIBUTES,TMIN,TMIN_ATTRIBUTES
USC00212698,2006-11,878,0,0,"1,0",6,",0",5,",0",4,",0",2,",0",0,",0",20,",0",3,"1,0",1,"1,0",0,"1,0",6,",0,30,",4,",,0,10,",4,",,0,10,",0.45,",,0,10,",78,"1,0,08,",1646,0,830,"1,0",1.57,",,,0",6,",,,0",36.3,"1,0",46.4,"1,,,0",26.2,",,,0"
USC00212698,2006-12,878,0,0,",0",5,",0",5,",0",0,",0",0,",0",1,",0",28,",0",7,",0",0,",0",0,",0",-2,",0,07,",0,",T,0,23,+",0,",T,0,23,+",0.95,",,0,31,",53,",0,09,",2758,0,1111,",0",2.42,",,,0",0,",T,,0",29.2,",0",36.8,",,,0",21.5,",,,0"
USC00212698,2007-01,0,0,0,",0",8,",0",3,",0",31,",0",3,"1,0",10,",0",30,",0",20,",0",0,",0",0,",0",-16,",0,16,",11,",,0,24,+",6,"1,,0,15,",0.32,",,0,15,",41,",0,10,+",4227,0,1470,",0",0.7,",,,0",9,"1,,,0",17.6,",0",25.1,",,,0",10.1,",,,0"
USC00212698,2007-02,0,0,0,"1,0",7,"4,0",4,"4,0",28,",0",,,14,"1,0",27,"1,0",23,",0",0,",0",0,",0",-16,"1,0,05,",14,",,0,27,+",,,1.25,"4,,0,25,",44,",0,21,",5669,0,1441,",0",2,"4,,,0",,,11.9,"1,0",19.3,",,,0",4.4,"1,,,0"
USC00212698,2007-03,0,0,0,",0",9,",0",8,",0",18,",0",2,",0",1,",0",21,",0",8,",0",1,",0",0,",0",0,",0,04,",28,",,0,04,+",13,",,0,02,",1.31,",,0,31,",79,",0,27,",6567,0,898,",0",4.34,",,,0",15,",,,0",36,",0",44.5,",,,0",27.5,",,,0"
USC00212698,2007-04,7,0,7,",0",7,"1,0",4,"1,0",,,2,"4,0",0,",0",12,",0",5,",0",6,",0",0,",0",14,",0,07,",,,5,"4,,0,12,",0.84,"1,,0,11,",89,",0,30,",7201,0,634,",0",2.28,"1,,,0",6,"4,,,0",44.1,",0",54.4,",,,0",33.7,",,,0"
USC00212698,2007-05,78,0,71,"2,0",10,",0",6,",0",0,",0",0,",0",0,"2,0",0,"2,0",0,",0",26,",0",1,",0",42,"2,0,17,",0,",,0,31,+",0,",,0,31,+",0.89,",,0,06,",93,",0,22,",7270,0,69,",0",2.04,",,,0",0,",,,0",64.7,"2,0",77.7,",,,0",51.6,"2,,,0"
USC00212698,2007-06,262,0,183,",0",8,",0",5,",0",0,",0",0,",0",0,",0",0,",0",0,",0",30,",0",3,",0",51,",0,07,",0,",,0,30,+",0,",,0,30,+",1.29,",,0,17,",91,",0,27,",7272,0,2,",0",2.49,",,,0",0,",,,0",71,",0",82,",,,0",60,",,,0"
USC00212698,2007-07,557,0,296,"1,0",6,"1,0",3,"1,0",0,",0",0,",0",0,"1,0",0,"1,0",0,",0",31,",0",8,",0",55,"1,0,21,+",0,",,0,31,+",0,",,0,31,+",0.64,"1,,0,27,",95,",0,08,",0,0,0,",0",1.06,"1,,,0",0,",,,0",74.9,"1,0",86.4,",,,0",63.3,"1,,,0"
USC00212698,2007-08,776,0,219,",0",14,"2,0",9,"2,0",0,",0",0,",0",0,",0",0,",0",0,",0",30,",0",3,",0",54,",0,30,",0,",,0,31,+",0,",,0,31,+",2.02,"2,,0,20,",90,",0,28,+",2,0,2,",0",7.31,"2,,,0",0,",,,0",72,",0",81.2,",,,0",62.7,",,,0"
USC00212698,2007-09,874,0,98,"2,0",10,",0",5,",0",0,",0",0,",0",0,"2,0",0,"2,0",0,",0",23,",0",2,",0",38,"2,0,16,+",0,",,0,30,+",0,",,0,30,+",1.2,",,0,30,",90,",0,18,+",106,0,104,",0",3.03,",,,0",0,",,,0",64.8,"2,0",76.7,",,,0",53,"2,,,0"
USC00212698,2007-10,894,0,20,"1,0",12,",0",9,",0",0,",0",0,",0",0,"1,0",2,"1,0",0,",0",9,",0",0,",0",28,"1,0,29,",0,",,0,31,+",0,",,0,31,+",0.7,",,0,15,",87,",0,07,",418,0,311,",0",3.95,",,,0",0,",,,0",55.3,"1,0",65.2,",,,0",45.3,"1,,,0"
USC00212698,2007-11,894,0,0,",0",2,",0",1,",0",1,",0",1,",0",0,",0",20,",0",5,",0",0,",0",0,",0",6,",0,28,+",1,",,0,30,",1,",,0,30,",0.1,",,0,30,",66,",0,12,",1309,0,891,",0",0.17,",,,0",1,",,,0",35.3,",0",44.5,",,,0",26.1,",,,0"
USC00212698,2007-12,894,0,0,",0",10,",0",5,",0",31,",0",6,",0",0,",0",31,",0",29,",0",0,",0",0,",0",1,",0,15,",7,",,0,26,",3,",,0,09,+",0.84,",,0,02,",34,",0,22,+",2818,0,1509,",0",1.97,",,,0",11.1,",,,0",16.3,",0",23.6,",,,0",9,",,,0"
USC00212698,2008-01,0,0,0,",0",6,",0",2,",0",31,",0",3,",0",14,",0",31,",0",24,",0",0,",0",0,",0",-14,",0,24,",8,",,0,25,+",3,",,0,22,",0.22,",,0,22,",43,",0,07,",4460,0,1642,",0",0.51,",,,0",6,",,,0",12,",0",20.3,",,,0",3.8,",,,0"
USC00212698,2008-02,0,0,0,",0",11,",0",4,",0",29,",0",4,"2,0",14,",0",29,",0",26,",0",0,",0",0,",0",-18,",0,21,+",11,",,0,16,+",3,"2,,0,05,",0.28,",,0,05,",34,",0,26,+",5977,0,1517,",0",1.02,",,,0",10,"2,,,0",12.7,",0",21.8,",,,0",3.5,",,,0"
USC00212698,2008-03,0,0,0,",0",12,",0",4,",0",15,",0",4,"4,0",2,",0",29,",0",9,",0",0,",0",0,",0",-9,",0,07,",8,",,0,01,",3,"4,,0,17,",0.18,",,0,17,",52,",0,12,",7130,0,1153,",0",0.72,",,,0",5.9,"4,,,0",27.8,",0",36.5,",,,0",19.1,",,,0"
USC00212698,2008-04,0,0,0,"1,0",11,",0",7,",0",3,"2,0",1,",0",0,"1,0",15,"1,0",0,",0",4,",0",0,",0",20,"1,0,02,",4,"2,,0,01,",4,",,0,01,",1.75,",,0,11,",76,",0,24,",7762,0,632,",0",4.24,",,,0",4,",,,0",43.5,"1,0",53.2,",,,0",33.8,"1,,,0"
USC00212698,2008-05,10,0,10,",0",11,",0",6,",0",0,",0",0,",0",0,",0",0,",0",0,",0",11,",0",0,",0",36,",0,11,",0,",,0,31,+",0,",,0,31,+",1.72,",,0,03,",85,",0,26,",8039,0,277,",0",5.34,",,,0",0,",,,0",56.4,",0",67.1,",,,0",45.7,",,,0"
USC00212698,2008-06,127,0,117,",0",10,",0",7,",0",0,",0",0,",0",0,",0",0,",0",0,",0",28,",0",0,",0",53,",0,16,",0,",,0,30,+",0,",,0,30,+",1.52,",,0,27,",88,",0,26,",8046,0,7,",0",4.62,",,,0",0,",,,0",68.7,",0",78.6,",,,0",58.7,",,,0"
USC00212698,2008-07,387,0,259,"1,0",8,",0",7,",0",0,",0",0,",0",0,"1,0",0,"1,0",0,",0",31,",0",4,",0",55,"1,0,03,",0,",,0,31,+",0,",,0,31,+",0.63,",,0,27,",91,",0,30,+",0,0,0,",0",2.29,",,,0",0,",,,0",73.7,"1,0",84,",,,0",63.4,"1,,,0"
USC00212698,2008-08,555,0,168,",0",7,",0",4,",0",0,",0",0,",0",0,",0",0,",0",0,",0",31,",0",1,",0",48,",0,25,+",0,",,0,31,+",0,",,0,31,+",0.49,",,0,28,",91,",0,04,",7,0,7,",0",1.39,",,,0",0,",,,0",70.2,",0",82.4,",,,0",58,",,,0"
USC00212698,2008-09,618,0,63,",0",12,",0",6,",0",0,",0",0,",0",0,",0",0,",0",0,",0",22,",0",0,",0",41,",0,30,",0,",,0,30,+",0,",,0,30,+",0.37,",,0,29,",87,",0,02,",106,0,99,",0",1.59,",,,0",0,",,,0",63.8,",0",74.7,",,,0",52.9,",,,0"
USC00212698,2008-10,622,0,4,",0",11,",0",4,",0",0,",0",0,",0",0,",0",6,",0",0,",0",9,",0",0,",0",25,",0,28,+",0,",,0,31,+",0,",,0,31,+",1.06,",,0,23,",78,",0,07,",591,0,485,",0",3.05,",,,0",0,",,,0",49.5,",0",60.4,",,,0",38.5,",,,0"
USC00212698,2008-11,622,0,0,",0",9,",0",5,",0",7,"3,0",3,",0",0,",0",22,",0",6,",0",3,",0",0,",0",7,",0,22,+",1,"3,,0,30,+",1,",,0,23,+",0.48,",,0,12,",76,",0,04,",1500,0,909,",0",1.52,",,,0",4.1,",,,0",34.7,",0",42.7,",,,0",26.7,",,,0"
USC00212698,2008-12,622,0,0,"2,0",15,"1,0",8,"1,0",29,"2,0",9,"1,0",10,"2,0",29,"2,0",22,"1,0",0,"1,0",0,"1,0",-14,"2,0,23,+",24,"2,,0,23,+",8,"1,,0,19,",0.59,"1,,0,19,",42,"1,0,03,",2996,0,1496,"1,0",2.31,"1,,,0",31.1,"1,,,0",13.5,"2,0",23,"1,,,0",4,"2,,,0"
USC00212698,2009-01,0,0,0,",0",12,",0",6,",0",31,",0",8,"3,0",18,",0",31,",0",29,",0",0,",0",0,",0",-22,",0,16,+",19,",,0,13,",4,"3,,0,09,",0.31,",,0,09,",33,",0,23,+",4729,0,1733,",0",1.33,",,,0",15,"3,,,0",9.1,",0",19.6,",,,0",-1.4,",,,0"
USC00212698,2009-02,0,0,0,",0",5,",0",3,",0",28,",0",2,",0",7,",0",27,",0",13,",0",0,",0",0,",0",-9,",0,05,+",10,",,0,06,+",4,",,0,27,",0.59,",,0,27,",51,",0,25,",5953,0,1224,",0",1.31,",,,0",8,",,,0",21.3,",0",31.2,",,,0",11.4,",,,0"
USC00212698,2009-03,0,0,0,",0",7,",0",4,",0",15,",0",2,",0",5,",0",24,",0",9,",0",0,",0",0,",0",-4,",0,02,+",6,",,0,04,+",2,",,0,11,+",0.63,",,0,23,",66,",0,17,",6995,0,1042,",0",1.54,",,,0",4,",,,0",31.4,",0",40.5,",,,0",22.3,",,,0"
USC00212698,2009-04,2,0,2,",0",11,",0",5,",0",1,",0",1,",0",0,",0",14,",0",0,",0",3,",0",0,",0",25,",0,08,+",3,",,0,05,",3,",,0,05,",0.97,",,0,27,",86,",0,24,",7598,0,603,",0",2.31,",,,0",3,",,,0",45,",0",55.9,",,,0",34.1,",,,0"
USC00212698,2009-05,32,0,29,",0",10,",0",4,",0",0,",0",0,",0",0,",0",0,",0",0,",0",14,",0",1,",0",37,",0,16,",0,",,0,31,+",0,",,0,31,+",0.59,",,0,09,",92,",0,20,",7825,0,227,",0",1.69,",,,0",0,",,,0",58.6,",0",69.7,",,,0",47.6,",,,0"
USC00212698,2009-06,178,0,146,",0",14,",0",7,",0",0,",0",0,",0",0,",0",0,",0",0,",0",23,",0",2,",0",47,",0,09,+",0,",,0,30,+",0,",,0,30,+",0.66,",,0,13,",96,",0,23,",7902,0,77,",0",2.58,",,,0",0,",,,0",67.3,",0",76.8,",,,0",57.8,",,,0"
USC00212698,2009-07,309,0,131,",0",12,",0",9,",0",0,",0",0,",0",0,",0",0,",0",0,",0",30,",0",0,",0",52,",0,21,+",0,",,0,31,+",0,",,0,31,+",2.57,",,0,10,",88,",0,07,",15,0,15,",0",5,",,,0",0,",,,0",68.8,",0",78.5,",,,0",59.1,",,,0"
USC00212698,2009-08,456,0,147,",0",13,",0",8,",0",0,",0",0,",0",0,",0",0,",0",0,",0",28,",0",0,",0",47,",0,31,+",0,",,0,31,+",0,",,0,31,+",0.71,",,0,20,",89,",0,13,+",33,0,18,",0",2.81,",,,0",0,",,,0",69.2,",0",78.8,",,,0",59.5,",,,0"
USC00212698,2009-09,511,0,55,",0",4,",0",3,",0",0,",0",0,",0",0,",0",0,",0",0,",0",26,",0",0,",0",36,",0,30,",0,",,0,30,+",0,",,0,30,+",2.71,",,0,25,",86,",0,19,",113,0,80,",0",3.31,",,,0",0,",,,0",64.2,",0",76.6,",,,0",51.8,",,,0"
USC00212698,2009-10,511,0,0,",0",21,",0",12,",0",0,"4,0",1,"1,0",0,",0",9,",0",0,",0",0,",0",0,",0",25,",0,11,",0,"4,T,0,13,+",2,"1,,0,13,",1.6,",,0,02,",65,",0,08,+",796,0,683,",0",6.48,",,,0",2,"1,,,0",43,",0",49.9,",,,0",36,",,,0"
USC00212698,2009-11,511,0,0,",0",5,",0",2,",0",0,",0",0,",0",0,",0",15,",0",0,",0",0,",0",0,",0",25,",0,27,",0,",,0,30,+",0,",,0,30,+",0.5,",,0,24,",68,",0,09,",1473,0,677,",0",0.93,",,,0",0,",,,0",42.4,",0",51.6,",,,0",33.3,",,,0"
USC00212698,2009-12,511,0,0,",0",16,",0",10,",0",28,",0",11,",0",9,",0",31,",0",28,",0",0,",0",0,",0",-16,",0,14,",25,",,0,27,+",10,",,0,09,",0.81,",,0,24,",50,",0,02,",3027,0,1553,",0",3.91,",,,0",38.3,",,,0",14.9,",0",22.5,",,,0",7.3,",,,0"
USC00212698,2010-01,0,0,0,",0",8,",0",4,",0",31,",0",3,"1,0",15,",0",31,",0",27,",0",0,",0",0,",0",-27,",0,03,",31,",,0,14,+",5,"1,,0,07,",0.5,",,0,24,",34,",0,25,+",4769,0,1742,",0",1.56,",,,0",9,"1,,,0",8.8,",0",16.2,",,,0",1.4,",,,0"
USC00212698,2010-02,0,0,0,",0",11,",0",4,",0",27,"1,0",7,",0",9,",0",28,",0",27,",0",0,",0",0,",0",-12,",0,26,",36,"1,,0,20,+",6,",,0,09,",0.29,",,0,02,",33,",0,06,",6212,0,1444,",0",1.22,",,,0",17,",,,0",13.4,",0",21.6,",,,0",5.2,",,,0"
USC00212698,2010-03,0,0,0,",0",8,",0",5,",0",18,",0",0,",0",0,",0",19,",0",2,",0",1,",0",0,",0",7,",0,04,",16,",,0,02,+",0,",T,0,20,",0.65,",,0,10,",75,",0,31,",7144,0,932,",0",2.02,",,,0",0,",T,,0",35,",0",42.8,",,,0",27.1,",,,0"
USC00212698,2010-04,2,0,2,",0",11,",0",6,",0",0,",0",0,",0",0,",0",2,",0",0,",0",12,",0",0,",0",31,",0,09,+",0,",,0,30,+",0,",,0,30,+",1.04,",,0,24,",84,",0,02,",7485,0,341,",0",2.7,",,,0",0,",,,0",53.7,",0",65.5,",,,0",42,",,,0"
USC00212698,2010-05,75,0,73,",0",8,",0",4,",0",0,",0",0,",0",0,",0",0,",0",0,",0",17,",0",2,",0",33,",0,09,",0,",,0,31,+",0,",,0,31,+",0.92,",,0,11,",93,",0,25,",7734,0,249,",0",1.81,",,,0",0,",,,0",59.3,",0",70.5,",,,0",48.1,",,,0"
USC00212698,2010-06,188,0,113,",0",18,",0",12,",0",0,",0",0,",0",0,",0",0,",0",0,",0",25,",0",1,",0",52,",0,29,+",0,",,0,30,+",0,",,0,30,+",1.53,",,0,11,",91,",0,23,",7756,0,22,",0",6.79,",,,0",0,",,,0",68,",0",76.9,",,,0",59.1,",,,0"
USC00212698,2010-07,475,0,287,",0",12,",0",8,",0",0,",0",0,",0",0,",0",0,",0",0,",0",31,",0",3,",0",57,",0,02,",0,",,0,31,+",0,",,0,31,+",2.95,",,0,22,",93,",0,18,",0,0,0,",0",9.24,",,,0",0,",,,0",74.3,",0",84.2,",,,0",64.3,",,,0"
USC00212698,2010-08,775,0,300,",0",9,",0",8,",0",0,",0",0,",0",0,",0",0,",0",0,",0",31,",0",5,",0",54,",0,26,",0,",,0,31,+",0,",,0,31,+",1.23,",,0,24,",93,",0,12,",1,0,1,",0",3.84,",,,0",0,",,,0",74.6,",0",85.5,",,,0",63.8,",,,0"
USC00212698,2010-09,799,0,24,"1,0",16,"1,0",9,"1,0",0,",0",0,",0",0,"1,0",0,"1,0",0,"1,0",20,"1,0",0,"1,0",37,"1,0,30,",0,",,0,30,+",0,",,0,30,+",4.3,"1,,0,23,",88,"1,0,21,",146,0,145,"1,0",9.51,"1,,,0",0,",,,0",60.8,"1,0",72.2,"1,,,0",49.5,"1,,,0"
USC00212698,2010-10,814,0,15,",0",4,",0",3,",0",0,",0",0,",0",0,",0",4,",0",0,",0",11,",0",0,",0",28,",0,29,",0,",,0,31,+",0,",,0,31,+",0.37,",,0,24,",89,",0,09,",511,0,365,",0",0.72,",,,0",0,",,,0",53.7,",0",66,",,,0",41.4,",,,0"
USC00212698,2010-11,814,0,0,",0",7,",0",4,",0",15,"3,0",2,"1,0",0,",0",24,",0",5,",0",1,",0",0,",0",7,",0,26,",9,"3,,0,16,+",5,"1,,0,13,",0.36,",,0,14,",70,",0,09,",1423,0,912,",0",1.11,",,,0",9,"1,,,0",34.6,",0",43.4,",,,0",25.8,",,,0"
USC00212698,2010-12,814,0,0,",0",9,",0",7,",0",28,"3,0",7,",0",6,",0",31,",0",26,",0",0,",0",0,",0",-8,",0,14,+",26,"3,,0,25,",8,",,0,12,",1.07,",,0,12,",40,",0,31,",2978,0,1555,",0",2.52,",,,0",25,",,,0",14.8,",0",21.8,",,,0",7.9,",,,0"
USC00212698,2011-01,0,7,0,",7",13,",7",5,",7",31,",7",11,",7",15,",7",31,",7",29,",7",0,",7",0,",7",-20,",7,24,+",21,",,7,20,+",7,",,7,11,",0.43,",,7,11,",34,",7,28,",4705,7,1727,",7",1.46,",,,7",23.9,",,,7",9.3,",7",18.3,",,,7",0.2,",,,7"
USC00212698,2011-02,0,7,0,",7",9,",7",4,",7",,,6,"5,7",9,",7",26,",7",17,",7",0,",7",0,",7",-15,",7,09,",,,6,"5,,7,01,",0.97,",,7,21,",50,",7,18,",6041,7,1335,",7",2.07,",,,7",13.7,"5,,,7",17.3,",7",26.5,",,,7",8.1,",,,7"
USC00212698,2011-03,0,7,0,",7",8,",7",4,",7",20,"2,7",,,2,",7",29,",7",10,",7",0,",7",0,",7",-3,",7,03,+",11,"2,,7,11,+",,,1,",,7,23,",51,",7,21,",7209,7,1168,",7",1.72,",,,7",,,27.3,",7",35.3,",,,7",19.3,",,,7"
USC00212698,2011-04,0,7,0,"3,7",16,",7",9,",7",,,,,0,",7",9,",7",0,"3,7",2,"3,7",0,"3,7",21,",7,01,",,,,,0.77,",,7,26,",72,"3,7,10,",7765,7,556,"3,7",3.35,",,,7",,,44.3,"3,7",54.2,"3,,,7",34.3,",,,7"
USC00212698,2011-05,30,7,30,"1,7",15,"1,7",12,"1,7",,,,,0,"1,7",2,"1,7",0,"1,7",13,"1,7",1,"1,7",31,"1,7,03,",,,,,1.2,"1,,7,21,",93,"1,7,11,",8011,7,246,"1,7",5.99,"1,,,7",,,57.8,"1,7",66.9,"1,,,7",48.6,"1,,,7"
USC00212698,2011-06,171,7,141,",7",13,",7",9,",7",,,,,0,",7",0,",7",0,",7",27,",7",3,",7",53,",7,12,+",,,,,2.4,",,7,15,",100,",7,07,",8036,7,24,",7",6.01,",,,7",,,68.9,",7",78.4,",,,7",59.4,",,,7"
USC00212698,2011-07,561,7,390,",7",11,",7",7,",7",0,",7",0,",7",0,",7",0,",7",0,",7",31,",7",12,",7",59,",7,21,+",0,",,7,31,+",0,",,7,31,+",1.92,",,7,11,",99,",7,19,",0,7,0,",7",4.21,",,,7",0,",,,7",77.6,",7",87.6,",,,7",67.6,",,,7"
USC00212698,2011-08,797,7,235,",7",7,",7",0,",7",0,",7",0,",7",0,",7",0,",7",0,",7",30,",7",4,",7",55,",7,30,+",0,",,7,31,+",0,",,7,31,+",0.08,",,7,30,+",92,",7,02,+",1,7,1,",7",0.35,",,,7",0,",,,7",72.6,",7",83.2,",,,7",61.9,",,,7"
USC00212698,2011-09,869,7,72,",7",7,",7",4,",7",,,,,0,",7",0,",7",0,",7",18,",7",1,",7",37,",7,16,+",,,,,0.23,",,7,20,",92,",7,02,",173,7,172,",7",0.73,",,,7",,,61.7,",7",72.8,",,,7",50.5,",,,7"
USC00212698,2011-10,893,7,24,",7",8,",7",1,",7",,,,,0,",7",7,",7",0,",7",10,",7",0,",7",28,",7,27,",,,,,0.33,",,7,13,",86,",7,06,+",551,7,378,",7",0.59,",,,7",,,53.6,",7",65.7,",,,7",41.5,",,,7"
USC00212698,2011-11,893,7,0,",7",2,",7",0,",7",,,,,0,",7",22,",7",2,",7",0,",7",0,",7",10,",7,21,+",,,,,0.04,",,7,20,",60,",7,13,",1390,7,839,",7",0.05,",,,7",,,37,",7",46.8,",,,7",27.3,",,,7"
USC00212698,2011-12,893,7,0,",7",5,",7",3,",7",,,,,2,",7",31,",7",12,",7",0,",7",0,",7",0,",7,10,+",,,,,0.48,",,7,15,",50,",7,19,",2585,7,1196,",7",1.18,",,,7",,,26.4,",7",34.3,",,,7",18.6,",,,7"
USC00212698,2012-01,0,7,0,",7",8,",7",4,",7",,,,,5,",7",30,",7",17,",7",0,",7",0,",7",-13,",7,21,",,,,,0.28,",,7,01,",54,",7,11,",3877,7,1291,",7",1.02,",,,7",,,23.3,",7",31.8,",,,7",14.9,",,,7"
USC00212698,2012-02,0,7,0,",7",4,",7",3,",7",,,,,2,",7",29,",7",11,",7",0,",7",0,",7",-1,",7,12,+",,,,,1.73,",,7,29,",48,",7,07,+",4992,7,1115,",7",2.54,",,,7",,,26.5,",7",35.3,",,,7",17.8,",,,7"
USC00212698,2012-03,11,7,11,",7",10,",7",5,",7",,,,,0,",7",10,",7",2,",7",9,",7",0,",7",6,",7,05,",,,,,0.55,",,7,20,",81,",7,19,",5548,7,556,",7",1.51,",,,7",,,47.4,",7",58.2,",,,7",36.6,",,,7"
USC00212698,2012-04,11,7,0,",7",13,",7",7,",7",,,,,0,",7",4,",7",0,",7",5,",7",0,",7",27,",7,12,+",,,,,0.81,",,7,15,",82,",7,26,",6002,7,454,",7",3.47,",,,7",,,49.9,",7",61.3,",,,7",38.4,",,,7"
USC00212698,2012-05,85,7,74,",7",13,",7",10,",7",,,,,0,",7",0,",7",0,",7",20,",7",2,",7",46,",7,31,+",,,,,1.55,",,7,05,",91,",7,19,",6109,7,107,",7",6.91,",,,7",,,63.9,",7",74.8,",,,7",53.1,",,,7"
USC00212698,2012-06,305,7,220,",7",8,",7",4,",7",,,,,0,",7",0,",7",0,",7",29,",7",3,",7",46,",7,02,",,,,,1.02,",,7,21,",97,",7,28,",6138,7,29,",7",2.35,",,,7",,,71.4,",7",81.8,",,,7",61,",,,7"
USC00212698,2012-07,737,7,432,",7",6,",7",1,",7",,,,,0,",7",0,",7",0,",7",31,",7",16,",7",63,",7,27,",,,,,0.48,",,7,29,",97,",7,07,",0,7,0,",7",0.72,",,,7",,,78.9,",7",89.3,",,,7",68.6,",,,7"
USC00212698,2012-08,954,7,216,",7",9,",7",4,",7",,,,,0,",7",0,",7",0,",7",30,",7",7,",7",50,",7,18,+",,,,,0.79,",,7,04,",97,",7,31,",16,7,16,",7",1.95,",,,7",,,71.5,",7",82.6,",,,7",60.4,",,,7"
USC00212698,2012-09,1035,7,81,",7",4,",7",3,",7",,,,,0,",7",0,",7",0,",7",23,",7",3,",7",36,",7,24,+",,,,,0.29,",,7,05,",93,",7,12,+",152,7,136,",7",0.69,",,,7",,,63.2,",7",76.9,",,,7",49.4,",,,7"
USC00212698,2012-10,1035,7,0,"1,7",4,"1,7",2,"1,7",0,"1,7",0,"1,7",0,"1,7",10,"1,7",0,"1,7",6,"1,7",0,"1,7",26,"1,7,07,",0,"1,,7,31,+",0,"1,T,7,26,",0.18,"1,,7,19,",81,"1,7,01,",670,7,518,"1,7",0.33,"1,,,7",0,"1,T,,7",47.7,"1,7",57.9,"1,,,7",37.6,"1,,,7"
USC00212698,2012-11,1035,7,0,",7",7,",7",3,",7",0,",7",0,",7",0,",7",19,",7",4,",7",1,",7",0,",7",12,",7,27,+",0,",,7,30,+",0,",T,7,12,",0.28,",,7,11,",74,",7,11,",1499,7,828,",7",0.73,",,,7",0,",T,,7",37.4,",7",47.6,",,,7",27.2,",,,7"
USC00212698,2012-12,1035,7,0,",7",10,",7",6,",7",,,3,"5,7",4,",7",31,",7",18,",7",0,",7",0,",7",-6,",7,26,+",,,4,"5,,7,19,",0.43,",,7,19,",58,",7,03,",2816,7,1317,",7",1.86,",,,7",10.1,"5,,,7",22.5,",7",31.2,",,,7",13.8,",,,7"
USC00212698,2013-01,0,,0,"1,7",4,"1,7",2,"1,7",,,,,7,"1,7",30,"1,7",22,"1,7",0,"1,7",0,"1,7",-9,"1,7,22,+",,,,,0.21,"1,,7,28,",44,"1,7,19,",4251,,1435,"1,7",0.39,"1,,,7",,,17.1,"1,7",26.3,"1,,,7",8,"1,,,7"
USC00212698,2013-02,0,,0,",7",6,",7",2,",7",,,1,"3,7",8,",7",28,",7",20,",7",0,",7",0,",7",-8,",7,03,+",,,7.5,"3,,7,22,",0.67,",,7,11,",42,",7,14,",5561,,1310,",7",1.25,",,,7",8.1,"3,,,7",18.2,",7",26.8,",,,7",9.6,",,,7"
USC00212698,2013-03,0,,0,",7",7,",7",5,",7",27,"4,7",3,",7",0,",7",31,",7",20,",7",0,",7",0,",7",6,",7,08,+",11,"4,,7,05,",4,",,7,04,",0.73,",,7,09,",56,",7,30,",6792,,1231,",7",2.15,",,,7",7.1,",,,7",25.3,",7",33,",,,7",17.6,",,,7"
USC00212698,2013-04,0,,0,",7",11,",7",9,",7",6,"4,7",3,"1,7",0,",7",21,",7",0,",7",4,",7",0,",7",13,",7,01,",6,"4,,7,23,",6,"1,,7,23,",1.97,",,7,10,",81,",7,29,",7578,,786,",7",5.97,",,,7",16,"1,,,7",38.8,",7",48.3,",,,7",29.3,",,,7"
USC00212698,2013-05,31,,31,",7",19,",7",12,",7",0,",7",0,",7",0,",7",3,",7",0,",7",14,",7",1,",7",31,",7,04,+",0,",T,7,02,",0,",T,7,02,",1.1,",,7,17,",97,",7,15,",7888,,310,",7",6.02,",,,7",0,",T,,7",56,",7",65.2,",,,7",46.8,",,,7"
USC00212698,2013-06,194,,163,",7",16,",7",7,",7",,,,,0,",7",0,",7",0,",7",24,",7",0,",7",47,",7,04,+",,,,,1.14,",,7,22,",89,",7,22,+",7932,,44,",7",3.86,",,,7",,,69,",7",78.3,",,,7",59.7,",,,7"
USC00212698,2013-07,480,,286,",7",8,",7",2,",7",,,,,0,",7",0,",7",0,",7",30,",7",7,",7",50,",7,29,+",,,,,0.21,",,7,13,",94,",7,18,",13,,13,",7",0.57,",,,7",,,73.8,",7",84.1,",,,7",63.5,",,,7"
USC00212698,2013-08,686,,206,",7",5,"2,7",5,"2,7",,,,,0,",7",0,",7",0,",7",31,",7",5,",7",54,",7,17,+",,,,,0.85,"2,,7,05,",93,",7,28,+",13,,0,",7",2.2,"2,,,7",,,71.6,",7",81.9,",,,7",61.3,",,,7"
US1MNMT0001,2011-04,,,,,15,",N",9,",N",0,",N",0,",N",,,,,,,,,,,,,0,",T,N,20,+",0.8,",,N,20,",0.78,",,N,26,",,,,,,,3.07,",,,N",1.3,",,,N",,,,,,
US1MNMT0001,2011-05,,,,,15,",N",10,",N",0,",N",0,",N",,,,,,,,,,,,,0,",,N,31,+",0,",,N,31,+",1.34,",,N,21,",,,,,,,5.07,",,,N",0,",,,N",,,,,,
