,Unnamed: 0,STATE,YEAR,MONTH,TMP_HIGH,TMP_AVG,TMP_LOW,DP_HIGH,DP_AVG,DP_LOW,HUM_HIGH,HUM_AVG,HUM_LOW,SEALVL_HIGH,SEALVL_AVG,SEALVL_LOW,VIS_HIGH,VIS_AVG,VIS_LOW,WIND_HIGH,WIND_AVG,PRECIP,NUMDAY_RAIN,NUM_DAYS_SNOW,NUM_DAYS_FOG,NUM_DAYS_THNDRSTRM,Price
163,163,IL,2014,AUG,92.62962962962965,73.61947431259259,51.29629629629631,79.64814814814814,66.55495818555556,48.685185185185176,99.29629629629629,81.12425328555554,37.5,30.18685185185185,29.994032257592593,29.756481481481487,10.0,8.299283154092594,0.0,24.759259259259252,4.490442054907408,3.6777777777777785,38,0,15,25,3.51
164,164,IL,2014,SEP,91.5185185185185,64.43025910314815,39.37037037037036,75.92592592592592,55.91589710925926,37.74074074074074,98.87037037037035,76.91009995203704,30.759259259259267,30.382592592592587,30.087597378703705,29.622962962962962,10.0,9.07627213609259,0.0,26.222222222222218,4.954183813518519,3.3646296296296287,25,0,10,15,3.58
165,165,IL,2014,OCT,81.2037037037037,53.79318996425926,30.444444444444446,67.74074074074073,45.20501792092593,20.35185185185185,99.11111111111113,74.82520907962962,23.81481481481481,30.379259259259253,29.95107228166667,29.455740740740747,10.0,9.116845878222225,0.0,30.31481481481481,6.855495818277777,3.3088888888888888,37,1,8,10,3.63
166,166,IL,2014,NOV,66.85185185185186,34.797965750925925,7.648148148148148,55.83333333333334,27.227484586296292,1.3703703703703705,99.29629629629629,73.7350434890741,27.055555555555557,30.491851851851848,30.081815358148145,29.14814814814815,10.0,9.095042132037038,0.0925925925925926,31.185185185185194,9.912633593555556,1.3975925925925925,20,21,3,0,3.81
167,167,IL,2014,DEC,53.48148148148147,33.246714457222225,7.648148148148148,48.66666666666666,29.059737157037038,-0.8148148148148148,99.29629629629629,83.53405017962962,40.592592592592595,30.715,30.199504180185183,29.522407407407414,10.0,7.902031063296295,0.0,25.888888888888893,7.6600955796666685,1.3588888888888888,23,6,9,0,4.84
168,168,IL,2015,JAN,48.12962962962964,25.78012743907407,-5.37037037037037,40.888888888888886,20.528036638148148,-11.777777777777779,99.4074074074074,79.0950617283333,43.0925925925926,30.881481481481487,30.19044205425926,29.594629629629626,10.0,8.447152528907408,0.1851851851851852,30.462962962962965,8.212465153666669,1.0333333333333334,19,27,6,0,3.82
169,169,IL,2015,FEB,50.574074074074076,18.47461334874074,-9.703703703703702,42.53703703703704,12.242368742962967,-15.703703703703704,99.03703703703705,73.3889906387037,37.16666666666666,30.76537037037037,30.20105718333333,29.601111111111113,10.0,8.757478632500002,0.0,32.2037037037037,9.027269027518518,0.642962962962963,4,32,2,0,3.78
170,170,IL,2015,MAR,75.11111111111113,38.541138988333344,-1.8703703703703705,52.981481481481495,29.48211867703704,-6.777777777777778,99.42592592592592,72.214814815,25.42592592592593,30.60092592592592,30.166115492222215,29.73111111111111,10.0,8.57096774187037,0.0,27.092592592592588,7.713540421796296,1.4320370370370368,23,7,11,2,3.79
171,171,IL,2015,ARP,79.85185185185186,53.9814814811111,27.629629629629637,66.24074074074075,40.1456790125926,15.166666666666664,99.51851851851852,62.623456789074076,18.666666666666668,30.36851851851852,29.962135802407413,29.36296296296297,10.0,9.254320987648148,0.0,35.425925925925924,8.822839505314816,2.3872222222222224,32,0,5,15,3.62
172,172,IL,2015,MAY,85.37037037037038,64.85483870981481,34.40740740740741,70.59259259259258,53.96654719111112,30.944444444444446,98.94444444444444,70.62305854222222,23.51851851851852,30.452592592592588,30.07323178,29.82037037037036,10.0,9.405615292740741,0.07407407407407407,29.98148148148148,8.442054958666668,4.0707407407407405,43,0,4,19,3.65
173,173,IL,2015,JUN,93.24074074074076,71.94448701555554,49.055555555555564,76.46296296296298,64.34942528740741,45.68518518518518,99.11111111111113,78.73475947222221,35.79629629629629,30.227592592592593,29.95430246981481,29.69648148148148,10.0,9.079885057370369,0.0,30.14814814814815,6.450404427666665,6.570925925925927,44,0,5,33,3.85
174,174,IL,2015,JUL,91.92592592592594,73.71565113611112,55.46296296296296,80.48148148148148,66.58841099129629,51.96296296296296,98.79629629629629,78.98446833870369,36.925925925925924,30.17277777777777,29.95698327444445,29.625,10.0,8.866786141018519,0.037037037037037035,23.98148148148148,4.7526881719814815,3.4275925925925916,33,0,6,19,3.63
175,175,IL,2015,AUG,90.07407407407406,71.26386755240742,49.16666666666666,75.14814814814815,63.07100187796296,45.648148148148145,99.29629629629629,76.76762246166666,35.444444444444436,30.21462962962963,30.007328896481482,29.68888888888889,10.0,9.226062468166669,0.037037037037037035,22.83333333333333,4.5043522785555545,2.072407407407407,22,0,9,15,3.69
176,176,IL,2015,SEP,93.42592592592592,69.88173691055555,43.407407407407405,73.92592592592592,59.11238825000001,38.611111111111114,99.4074074074074,72.51145168092594,27.5,30.270925925925933,30.054857810925927,29.752407407407414,10.0,9.344167730925927,0.2962962962962963,23.88888888888889,5.1736696465740755,2.8924074074074078,23,0,4,14,3.7
177,177,IL,2015,OCT,81.05555555555556,55.94279968222222,27.518518518518515,64.18518518518519,44.096296296111106,18.51851851851852,99.33333333333331,68.18569494259259,20.296296296296294,30.546481481481482,30.08155850240741,29.509074074074068,10.0,9.276427718074077,0.0,26.94444444444445,7.963584229148147,1.2296296296296299,22,0,5,6,3.7
178,178,IL,2015,NOV,72.03703703703705,46.066666667037026,11.648148148148149,63.42592592592593,38.36975308611111,6.981481481481483,99.55555555555556,76.1950617287037,27.518518518518515,30.47018518518519,30.103777777222227,29.382962962962967,10.0,8.779012345722222,0.0,35.148148148148145,9.274074074074074,3.4494444444444445,31,4,10,4,3.79
179,179,IL,2015,DEC,66.29629629629632,40.92437275944445,18.777777777777786,62.851851851851855,36.52787734037037,12.555555555555555,99.81481481481484,84.73775388333334,42.129629629629626,30.63777777777777,29.991582238148144,29.161666666666665,10.0,8.176782158333333,0.0,35.166666666666664,10.097610514,4.992777777777778,30,8,15,10,3.71
180,180,IL,2016,JAN,57.00000000000002,27.40205837685185,0.3703703703703704,50.00000000000002,22.041909391481482,-6.8888888888888875,99.77777777777777,78.83253226074072,48.7037037037037,30.56333333333333,30.061646800185184,29.433703703703703,10.0,9.124559982037038,0.037037037037037035,29.31481481481482,9.436011510574074,5.322592592592594,12,20,5,0,3.73
181,181,IL,2016,FEB,68.24074074074075,33.34546615537037,2.6481481481481484,55.018518518518526,25.957215835925933,-7.074074074074074,99.4814814814815,75.13346104777777,29.96666666666667,30.65537037037037,30.040223498703703,27.967037037037038,10.0,8.648786717722222,0.0,37.27777777777778,9.75095785375926,0.6527777777777777,13,19,9,4,3.63
182,182,IL,2016,MAR,74.2962962962963,47.24253285462962,17.444444444444443,61.88888888888889,39.00955794370371,11.037037037037036,99.55555555555556,74.73058542481482,27.629629629629637,30.36703703703704,29.967670251296298,29.36629629629629,10.0,9.014934289277779,0.0,34.2037037037037,9.237156511555556,2.7546296296296293,39,5,6,11,3.67
183,183,IL,2016,ARP,82.85185185185185,52.95379188592593,25.40740740740741,64.05555555555556,41.81728395055556,13.629629629629626,99.5925925925926,68.12663139222222,22.33333333333333,30.457592592592594,30.01619576648148,29.580925925925932,10.0,9.160934744296297,0.07407407407407407,38.759259259259245,8.851675485129629,15.957592592592595,33,1,5,15,3.82
184,184,IL,2016,MAY,87.20370370370371,62.18263640037037,37.5925925925926,70.98148148148147,51.5812823575926,27.87037037037037,99.62962962962965,71.10175228962962,25.055555555555557,30.26351851851852,30.00555117388889,28.945555555555554,10.0,9.367662285907407,0.0,29.648148148148145,7.0890083631111125,14.624444444444444,43,0,6,23,3.92
185,185,IL,2016,JUN,93.87037037037037,74.26180719277778,50.40740740740742,77.16666666666667,62.34940502592593,41.51851851851851,99.29629629629629,67.81381786925925,26.240740740740748,30.242407407407413,29.98404719833333,29.691111111111113,10.0,9.70687383337037,0.6481481481481483,25.48148148148148,5.489703883833333,2.3198148148148143,22,0,2,14,3.63
186,186,IL,2016,JUL,95.16666666666669,75.24379009240741,55.72222222222222,81.33333333333331,69.09934932462963,51.0,99.66666666666669,82.63719694925926,41.92629629629631,30.256481481481487,30.000352321481486,28.747592592592603,10.0,8.971366602388889,0.0,29.68518518518518,4.486734675203704,5.6762962962962975,39,0,13,34,3.17
187,187,IL,2016,AUG,90.83333333333336,75.06382743574073,53.92592592592593,79.1111111111111,69.3639633885185,52.185185185185176,99.62962962962963,83.94251569,46.42592592592593,30.24944444444445,30.027826095555554,29.69314814814815,10.0,8.93103860251852,0.0,23.462962962962962,3.9239175215,5.5683333333333325,37,0,11,27,3.27
188,188,IL,2016,SEP,94.88888888888887,70.7625220459259,48.351851851851855,77.46296296296295,61.9515873024074,34.77777777777778,99.70370370370372,77.66031746074074,25.38888888888888,30.273888888888887,30.065973545185184,29.763148148148154,10.0,9.216402116388887,0.037037037037037035,22.33333333333333,5.386772486888889,2.7546296296296293,28,0,8,14,3.3
189,189,IL,2016,OCT,85.8888888888889,59.67387779444446,33.87037037037037,69.1111111111111,51.67153097870371,32.50000000000001,99.81481481481484,76.92404847222221,32.185185185185176,30.426111111111112,30.100851254259254,29.56259259259259,10.0,9.376557433129626,0.07407407407407407,27.59259259259259,6.786482334296298,1.6512962962962965,24,0,4,13,3.32
190,190,IL,2016,NOV,79.05555555555554,47.31366843037037,21.259259259259256,64.37037037037038,39.935185185,17.222222222222225,99.96296296296299,77.17283950407408,35.44444444444445,30.49703703703703,30.11713932833333,29.205185185185183,10.0,9.123985890685187,0.0,30.018518518518515,7.213668430388888,2.0812962962962964,21,0,8,5,3.47
191,191,IL,2016,DEC,58.42592592592593,28.81435529851852,-3.8888888888888884,56.88888888888889,23.170526605555555,-8.648148148148147,99.92592592592592,78.66726403888889,42.27777777777778,30.785925925925927,30.172699660000006,29.59185185185185,10.185185185185183,8.591259994462963,0.0,27.87037037037037,8.826532488259259,0.9303703703703704,18,21,9,1,3.67
